[0.000000] (-) TimerEvent: {}
[0.000267] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.349077] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-promise.js\n'}
[0.349124] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-callable.js\n'}
[0.349213] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/ensure-plain-object.js\n'}
[0.349277] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/valid-callable.js\n'}
[0.349332] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/map.js\n'}
[0.349404] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-value.js\n'}
[0.349452] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/copy-deep.js\n'}
[0.349510] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/count.js\n'}
[0.349563] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/ensure-promise.js\n'}
[0.349651] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/validate-stringifiable-value.js\n'}
[0.349762] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-number-value.js\n'}
[0.349843] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/create.js\n'}
[0.349889] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/keys\n'}
[0.349936] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/keys/is-implemented.js\n'}
[0.349980] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/keys/index.js\n'}
[0.350050] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/keys/implement.js\n'}
[0.350107] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/keys/shim.js\n'}
[0.350152] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/flatten.js\n'}
[0.350213] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/some.js\n'}
[0.350280] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/first-key.js\n'}
[0.350329] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/mixin-prototypes.js\n'}
[0.350375] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/unserialize.js\n'}
[0.350419] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-array-like.js\n'}
[0.350478] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/ensure-natural-number.js\n'}
[0.350560] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/object/is-finite-number.js\n'}
[0.350609] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/json\n'}
[0.350655] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/json/index.js\n'}
[0.350713] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/json/safe-stringify.js\n'}
[0.350786] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/index.js\n'}
[0.350850] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/boolean\n'}
[0.350913] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/boolean/index.js\n'}
[0.350988] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/boolean/is-boolean.js\n'}
[0.351068] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp\n'}
[0.351120] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/valid-reg-exp.js\n'}
[0.351183] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/is-reg-exp.js\n'}
[0.351240] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/index.js\n'}
[0.351302] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/escape.js\n'}
[0.351358] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#\n'}
[0.351417] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/is-unicode.js\n'}
[0.351495] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/is-sticky.js\n'}
[0.351552] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/match\n'}
[0.351611] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/match/is-implemented.js\n'}
[0.351669] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/match/index.js\n'}
[0.351747] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/match/implement.js\n'}
[0.351794] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/match/shim.js\n'}
[0.351839] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/replace\n'}
[0.351899] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/replace/is-implemented.js\n'}
[0.351969] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/replace/index.js\n'}
[0.352015] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/replace/implement.js\n'}
[0.352083] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/replace/shim.js\n'}
[0.352137] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/index.js\n'}
[0.352203] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/search\n'}
[0.352283] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/search/is-implemented.js\n'}
[0.352367] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/search/index.js\n'}
[0.352426] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/search/implement.js\n'}
[0.352472] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/search/shim.js\n'}
[0.352519] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/unicode\n'}
[0.352589] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/unicode/is-implemented.js\n'}
[0.352665] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/unicode/implement.js\n'}
[0.352738] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/sticky\n'}
[0.352829] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/sticky/is-implemented.js\n'}
[0.352877] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/sticky/implement.js\n'}
[0.352923] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/split\n'}
[0.352968] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/split/is-implemented.js\n'}
[0.353097] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/split/index.js\n'}
[0.353206] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/split/implement.js\n'}
[0.353306] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/reg-exp/#/split/shim.js\n'}
[0.353404] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/package.json\n'}
[0.353493] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable\n'}
[0.353587] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable/for-each.js\n'}
[0.353664] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable/index.js\n'}
[0.353730] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable/validate-object.js\n'}
[0.353790] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable/is.js\n'}
[0.353854] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/iterable/validate.js\n'}
[0.353929] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/optional-chaining.js\n'}
[0.353978] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array\n'}
[0.354025] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/_sub-array-dummy.js\n'}
[0.354102] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/generate.js\n'}
[0.354163] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/_is-extensible.js\n'}
[0.354220] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/of\n'}
[0.354289] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/of/is-implemented.js\n'}
[0.354338] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/of/index.js\n'}
[0.354398] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/of/implement.js\n'}
[0.354480] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/of/shim.js\n'}
[0.354543] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/index.js\n'}
[0.354603] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/to-array.js\n'}
[0.354650] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/from\n'}
[0.354696] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/from/is-implemented.js\n'}
[0.354743] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/from/index.js\n'}
[0.354802] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/from/implement.js\n'}
[0.354863] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/from/shim.js\n'}
[0.354920] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/is-plain-array.js\n'}
[0.354998] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/valid-array.js\n'}
[0.355055] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/_sub-array-dummy-safe.js\n'}
[0.355106] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#\n'}
[0.355152] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/some-right.js\n'}
[0.355198] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/binary-search.js\n'}
[0.355242] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/@@iterator\n'}
[0.355286] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/@@iterator/is-implemented.js\n'}
[0.355331] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/@@iterator/index.js\n'}
[0.355376] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/@@iterator/implement.js\n'}
[0.355420] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es5-ext/array/#/@@iterator/shim.js\n'}
